ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,representations,date
57,Dargwa,,42.4257,47.4388,darg1241,dar,CyrillTrans;Phonemic,2014-01-25
60,Dargwa (Khajdak dialect),,,,kajt1238,,CyrillTrans;Phonemic,2014-01-25
58,Dargwa (Itsari dialect),,,,itsa1239,,CyrillTrans;Phonemic,2014-01-25
126,Erzya Mordvin,,52.8548,45.3901,erzy1239,myv,Phonemic,2007-09-27
127,Estonian,,58.55,25.82,esto1258,est,Phonemic,2007-09-27
128,Finnish,,64.7628,25.5577,finn1318,fin,Phonemic,2007-09-27
38,Godoberi,,42.7428,46.2252,ghod1238,gdo,CyrillTrans;Phonemic,2014-01-25
42,Hinuq,,42.4502,45.8064,hinu1240,gin,CyrillTrans;Phonemic,2014-01-26
131,Hungarian,,46.9069,19.6555,hung1274,hun,Standard;Phonemic,2007-09-27
52,Hunzib,,42.0808,46.1369,hunz1247,huz,CyrillTrans;Phonemic,2014-01-26
39,Karata,,42.6501,46.3151,kara1474,kpt,CyrillTrans;Phonemic,2014-01-26
40,Karata (Tokitin dialect),,,,toki1238,,CyrillTrans;Phonemic,2014-01-26
135,Khanty,,62.4308,66.1218,khan1273,kca,Phonemic,2007-09-27
69,Khinalug,,41.1801,48.0571,khin1240,kjj,CyrillTrans;Phonemic,2014-01-26
54,Khwarshi (Inkhokvari dialect),,,,inxo1238,,CyrillTrans;Phonemic,2014-01-26
41,Khwarshi (Khwarshi dialect),,,,xvar1237,,CyrillTrans;Phonemic,2014-01-26
139,Komi,,64.0527,54.946,komi1268,kpv,Phonemic,2007-09-27
72,Kumyk,,43.0,47.0,kumy1244,kum,CyrillTrans;Phonemic,2014-01-26
56,Lak,,42.1328,47.0809,lakk1252,lbe,CyrillTrans;Phonemic,2014-01-26
143,Northern Saami,,68.725,22.1113,nort2671,sme,Phonemic,2007-09-27
64,Lezgian,,41.5157,47.8951,lezg1247,lez,CyrillTrans;Phonemic,2014-01-26
65,Lezgi (Mikrakh dialect),,41.5157,47.8951,lezg1247,lez,CyrillTrans;Phonemic,2014-01-26
146,Mansi,,64.4118,61.344,mans1258,mns,Phonemic,2007-09-27
147,Mari,,55.8307,48.405,east2328,mhr,Phonemic,2007-09-27
148,Nenets,,66.1775,71.0234,nene1249,yrk,Phonemic,2007-09-27
73,Nogai,,43.5917,46.6618,noga1249,nog,CyrillTrans;Phonemic,2014-01-26
66,Rutul,,41.6187,47.3244,rutu1240,rut,CyrillTrans;Phonemic,2014-01-26
151,Selkup,,59.9409,82.3004,selk1253,sel,Phonemic,2007-09-27
67,Tabasaran (Northern dialect Khanag subdialect),,42.0198,47.8379,taba1259,tab,CyrillTrans;Phonemic,2014-01-26
68,Tabasaran (Southern dialect),,,,sout2752,,CyrillTrans;Phonemic,2014-01-26
74,Judeo-Tat,,32.33,34.75,jude1256,jdt,CyrillTrans;Phonemic,2014-01-26
50,Tindi,,42.3316,45.9227,tind1238,tin,CyrillTrans;Phonemic,2014-01-26
70,Tsakhur,,41.5916,46.8858,tsak1249,tkr,CyrillTrans;Phonemic,2014-01-26
55,Tsez (Sagada dialect),,,,saga1261,,CyrillTrans;Phonemic,2014-01-26
80,Udi,,40.9,47.7236,udii1243,udi,CyrillTrans;Phonemic,2014-01-26
159,Udmurt,,56.1292,52.6355,udmu1245,udm,Phonemic,2007-09-27
160,Bezhta,,42.1206,46.0332,bezh1248,kap,CyrillTrans;Phonemic,2014-01-24
162,Tsez (Mokok dialect) ,,42.2646,45.8096,dido1241,ddo,CyrillTrans;Phonemic,2014-01-26
164,Dargwa (Muiri dialect),,42.4257,47.4388,darg1241,dar,CyrillTrans;Phonemic,2014-01-25
165,Lezgian (Quba dialect),,,,quba1246,,CyrillTrans;Phonemic,2014-01-26
166,Azerbaijani (Terekeme dialect),,40.9777,46.4737,nort2697,azj,CyrillTrans;Phonemic,2014-01-24
167,Ancient Greek ,,39.8155,21.9129,anci1242,grc,LatinTrans,2007-07-18
168,Modern Greek,,42.3224,24.8699,mode1248,ell,LatinTrans,2007-07-18
169,Latin,,41.9026,12.4502,lati1261,lat,StandardOrth,2007-07-20
172,Panare,,6.95035,-65.8483,enap1235,pbh,Phonemic,2007-08-30
170,Italian,,43.0464,12.6489,ital1282,ita,StandardOrth,2007-07-20
171,French,,48.0,2.0,stan1290,fra,StandardOrth,2007-07-20
173,Macushi,,4.31861,-60.2209,macu1259,mbc,Phonemic,2007-08-30
174,De'kwana,,4.70705,-64.3877,maqu1238,mch,Phonemic,2007-08-30
175,Wai Wai,,1.50881,-59.1417,waiw1244,waw,Phonemic,2007-08-30
176,Spanish,,40.4414,-1.11788,stan1288,spa,Phonemic,2007-08-31
177,Catalan,,41.8983,3.39375,stan1289,cat,StandardOrth,2007-08-31
178,Portuguese,,39.91,-8.1,port1283,por,StandardOrth,2007-08-31
179,Romanian,,46.3913,24.2256,roma1327,ron,StandardOrth,2007-09-12
180,Old Irish,,,,oldi1245,sga,StandardOrth,2007-09-12
181,Irish,,53.2186,-7.61509,iris1253,gle,StandardOrth,2007-09-12
182,Welsh,,52.0,-4.0,wels1247,cym,StandardOrth,2007-09-20
183,Breton,,48.2452,-3.78934,bret1244,bre,Phonemic,2007-09-20
184,Gothic,,46.9304,29.9786,goth1244,got,StandardOrth,2007-09-20
185,Old Norse,,,,oldn1244,non,StandardOrth,2007-09-20
186,Danish,,54.8655,9.36284,dani1285,dan,StandardOrth,2007-09-20
187,Swedish,,59.800634,17.389526,swed1254,swe,StandardOrth,2007-09-20
188,Old English,,,,olde1238,ang,StandardOrth,2007-09-20
189,Middle English,,,,midd1317,enm,StandardOrth,2007-09-20
190,English,,53.0,-1.0,stan1293,eng,StandardOrth,2007-09-20
191,Dutch,,52.0,5.0,dutc1256,nld,StandardOrth,2007-09-20
192,Old High German,,,,oldh1241,goh,StandardOrth,2007-09-20
193,Middle High German ,,,,midd1343,gmh,StandardOrth,2007-09-20
194,German,,48.649,12.4676,stan1295,deu,StandardOrth;Original (M. R. Key),2014-01-25
195,Yiddish,,51.75,19.42,east2295,ydd,Phonemic,2007-09-20
196,Lithuanian,,55.1429,23.9601,lith1251,lit,StandardOrthTone,2007-09-20
197,Latvian,,56.826108,24.309118,latv1249,lav,StandardOrth,2007-09-20
198,Old Prussian,,55.56,20.56,prus1238,prg,StandardOrth,2007-09-20
199,Old Church Slavonic,,43.7171,22.8442,chur1257,chu,Phonemic,2007-09-20
200,Bulgarian,,43.3646,25.047,bulg1262,bul,Phonemic,2007-09-20
201,Serbo-Croatian,,,,sout1528,hbs,Phonemic,2007-09-20
202,Czech,,49.873398,15.10437,czec1258,ces,StandardOrth,2007-09-20
203,Polish,,51.8439,18.6255,poli1260,pol,StandardOrth,2007-09-20
204,Russian,,59.0,50.0,russ1263,rus,Phonemic,2007-09-20
205,Albanian (Tosk variety),,41.0,20.0,tosk1239,als,Phonemic,2007-09-20
206,Armenian (Eastern variety),,,,east2283,,Phonemic,2007-09-20
207,Armenian (Western variety),,,,west2348,,Phonemic,2007-09-20
208,Hittite,,,,hitt1242,hit,LatinTrans,2007-09-20
209,Tocharian A,,,,tokh1242,xto,Phonemic,2007-09-27
210,Tocharian B,,,,tokh1243,txb,Phonemic,2007-09-27
211,Sanskrit,,20.0,77.0,sans1269,san,LatinTrans,2007-09-27
212,Romani,,46.8191,14.8451,vlax1238,rmy,Phonemic,2007-09-27
213,Avestan,,31.541,53.633,aves1237,ave,Phonemic,2007-09-27
214,Persian,,28.6593,55.1586,west2369,pes,Phonemic,2007-09-27
215,Ancient Aramaic,,,,olda1245,oar,Phonemic,2007-10-25
216,Elamite,,31.1833,48.2333,elam1244,elx,Phonemic,2007-10-25
217,Negerhollands,,18.3416,-64.8922,nege1244,dcr,Phonemic,2007-10-25
218,Jamaican Creole (Limonese Creole dialect),,18.13,-77.2612,jama1262,jam,Phonemic,2007-10-25
219,Basque,,43.2787,-1.31622,basq1248,eus,Phonemic,2007-10-25
220,Hausa,,11.1513,8.7804,haus1257,hau,Phonemic,2007-10-25
221,Polci,,10.0258,9.53362,polc1243,plj,Phonemic,2007-10-25
222,Nahuatl (Sierra de Zacapoaxtla variety),,20.1554,-97.5556,high1278,azz,Phonemic,2007-10-25
223,Chatino (Zacatepec variety),,16.08,-97.3069,zaca1242,ctz,Phonemic,2007-10-25
224,Karok,,41.8228,-123.315,karo1304,kyh,Phonemic,2007-10-29
225,Seri,,28.9877,-112.384,seri1257,sei,Phonemic,2007-10-29
226,Zuni,,35.0056,-108.782,zuni1245,zun,Phonemic,2007-10-29
227,Northern Haida,,54.6931,-132.465,nort2938,hdn,Phonemic,2007-10-29
228,Tlingit,,59.4447,-135.29,tlin1245,tli,Phonemic,2007-10-29
229,Tsimshian,,54.6214,-130.496,nucl1649,tsi,Phonemic,2007-10-30
230,Nuu-chah-nulth,,,,nuuc1236,nuk,Phonemic,2007-10-30
231,Bella Coola,,52.3448,-126.689,bell1243,blc,Phonemic,2007-10-30
232,Upper Chehalis,,46.7981,-123.169,uppe1439,cjh,Phonemic,2007-10-30
233,Proto Austronesian,,,,aust1307,,Phonemic,2007-10-30
234,Proto Polynesian,,,,poly1242,,Phonemic,2007-10-30
235,Hawaiian,,19.6297,-155.43,hawa1245,haw,Phonemic,2007-10-30
236,Maori,,-38.2881,176.541,maor1246,mri,Phonemic,2007-10-30
237,Marquesan,,-9.75663,-138.979,sout2866,mqm,Phonemic,2007-10-30
238,Rapa Nui,,-27.113,-109.342,rapa1244,rap,Phonemic;Phonemic (vars),2007-10-31
239,Rotuman,,-12.5008,177.066,rotu1241,rtm,Phonemic,2007-10-30
240,Tongan,,-21.17,-175.25,tong1325,ton,Phonemic,2007-10-30
241,Tuamotuan,,-21.709,-140.658,tuam1242,pmt,Phonemic,2007-10-30
242,Barí,,9.08497,-72.9353,bari1297,mot,Phonemic,2007-10-30
243,Muisca,,6.24999,-74.1666,chib1270,chb,LatinTrans;Phonemic,2007-10-30
244,Páez,,2.61516,-76.3125,paez1247,pbb,Phonemic,2007-10-30
245,Cayapa,,0.71489,-79.0508,chac1249,cbi,Phonemic,2007-10-30
246,Colorado,,-0.21181,-79.2347,colo1256,cof,Phonemic,2007-10-30
247,Embera,,7.12761,-77.574,nort2972,emp,Phonemic,2007-10-30
248,Epena,,4.25877,-77.3566,epen1239,sja,Phonemic,2007-10-30
249,Puinave,,3.92974,-67.6886,puin1248,pui,Phonemic,2007-10-30
250,Yuwana,,5.63879,-65.4267,yuwa1244,yau,Phonemic,2007-10-30
251,Yaruro,,7.10677,-67.5996,pume1238,yae,Phonemic,2007-10-30
252,Ninam (Shirishana variety),,4.03894,-62.7801,nina1238,shb,Phonemic,2007-10-30
253,Yanomámi,,2.48999,-62.8522,yano1262,wca,Phonemic,2007-10-30
254,Cofán,,0.276675,-77.0643,cofa1242,con,Phonemic,2007-10-30
255,Waorani,,-1.12312,-76.683,waor1240,auc,Phonemic,2007-10-30
256,Siona,,0.31733,-76.0237,sion1247,snn,Phonemic,2007-10-30
257,Tuyuca,,0.39441,-70.0435,tuyu1244,tue,Phonemic,2007-10-30
258,Aguaruna,,-5.30044,-77.9218,agua1253,agr,Phonemic,2007-10-30
260,Yagua,,-3.42913,-72.2186,yagu1244,yad,Phonemic,2007-10-30
261,Baure,,-13.1278,-64.1838,baur1253,brg,Phonemic,2007-10-30
262,Goajiro,,10.2252,-71.8101,wayu1243,guc,Phonemic,2007-10-30
263,Ignaciano,,-15.1188,-65.3993,igna1246,ign,Phonemic,2007-10-30
264,Mashco Piro,,-11.4745,-70.7953,mash1270,cuj,Phonemic,2007-10-30
265,Trinitario,,-15.3331,-65.4096,trin1274,trn,Phonemic,2007-10-30
266,Wapishana,,2.58744,-59.8021,wapi1253,wap,Phonemic,2007-10-30
267,Waurá,,-13.296,-53.6971,waur1244,wau,Phonemic,2007-10-30
268,Yavitero,,2.800281,-68.084219,yavi1244,yvt,Phonemic,2007-10-30
269,Aymara,,-17.0,-68.5,cent2142,ayr,Phonemic,2007-10-30
270,Chipaya,,-18.7395,-67.8963,chip1262,cap,Phonemic,2007-10-30
271,Mosetén,,-14.6445,-67.8376,mose1249,cas,Phonemic,2007-10-30
272,Araona,,-12.4242,-67.7293,arao1248,aro,Phonemic,2007-10-30
273,Cavineña,,-13.3544,-66.6277,cavi1250,cav,Phonemic,2007-10-30
274,Ese Ejja,,-11.7268,-67.515,esee1248,ese,Phonemic,2007-10-30
275,Ese Ejja (Huarayo),,-11.7268,-67.515,esee1248,ese,Phonemic,2007-10-30
276,Tacana,,-13.3925,-68.0406,taca1256,tna,Phonemic,2007-10-30
277,Cashibo,,-8.70232,-75.4206,cash1251,cbr,Phonemic,2007-10-30
278,Catuquina,,-7.97456,-71.5615,pano1254,knt,Phonemic,2007-10-30
279,Chácobo,,-12.133,-66.7164,chac1251,cao,Phonemic,2007-10-30
280,Pacahuara,,-11.9968,-65.5568,paca1246,pcp,Phonemic,2007-10-30
281,Shipibo-Conibo,,-7.17105,-74.8219,ship1254,shp,Phonemic,2007-10-30
282,Yaminahua,,-9.8846,-71.5964,yami1256,yaa,Phonemic,2007-10-30
283,Cayuvava,,-13.2482,-65.4822,cayu1262,cyb,Phonemic,2007-10-30
284,Itonama,,-12.8043,-64.3575,iton1250,ito,Phonemic,2007-10-30
285,Movima,,-13.8115,-65.6348,movi1243,mzp,Phonemic,2007-10-30
286,Pacaas Novos,,-10.6995,-64.5615,wari1268,pav,Phonemic,2007-10-30
287,Mundurukú,,-8.41095,-57.691,mund1330,myu,Phonemic,2007-10-30
288,Aché,,-25.5865,-56.4697,ache1246,guq,Phonemic,2007-10-30
289,Chiriguano,,-21.0909,-61.7179,east2555,gui,Phonemic,2007-10-30
290,Guaraní,,-25.6055,-57.0882,para1311,gug,Phonemic,2007-10-30
291,Sirionó,,-15.5298,-63.9688,siri1273,srq,Phonemic,2007-10-30
292,Wayampi,,1.73817,-52.6887,waya1270,oym,Phonemic,2007-10-30
293,Canela,,-6.10712,-45.1299,cane1242,ram,Phonemic,2007-10-30
294,Kaingáng,,-27.7671,-52.5394,kain1272,kgp,Phonemic,2007-10-30
295,Karajá,,-11.1881,-50.3492,kara1500,kpj,Phonemic,2007-10-30
296,Trumai,,-11.8119,-53.5717,trum1247,tpy,Phonemic,2007-10-30
297,Ayoreo,,-19.2201,-60.2175,ayor1240,ayo,Phonemic,2007-10-30
298,Sanapaná (Angaité dialect),,,,anga1295,,Phonemic,2007-10-30
299,Sanapaná (Enlhet dialect),,-22.1145,-58.907,sana1281,sap,Phonemic,2007-10-30
300,Lengua,,-22.6559,-58.9053,leng1262,leg,Phonemic,2007-10-31
301,Mocoví,,-28.097,-60.4145,moco1246,moc,Phonemic,2007-10-31
302,Pilagá,,-25.0058,-60.1537,pila1245,plg,Phonemic,2007-10-31
304,Chorote,,-22.1896,-63.2383,iyoj1235,crt,Phonemic,2007-10-31
305,Maca,,-25.0119,-57.3694,maca1260,mca,Phonemic,2007-10-31
306,Wichí,,-23.1633,-62.1757,wich1264,mzh,Phonemic,2007-10-31
307,Nivaclé,,-22.8557,-61.7606,niva1238,cag,Phonemic,2007-10-31
308,Kunza,,-23.0,-69.0,kunz1244,kuz,Phonemic,2007-10-31
309,Mapudungun,,-38.7392,-71.277,mapu1245,arn,Phonemic,2007-10-31
310,Tehuelche,,-47.5796,-68.3235,tehu1242,teh,Phonemic,2007-10-31
311,Selknam,,-54.0,-68.5,onaa1245,ona,Phonemic,2007-10-31
312,Gününa Küne,,-36.6376,-62.9413,puel1244,pue,Phonemic,2007-10-31
313,Qawasqar,,-49.703,-75.3756,qawa1238,alc,Phonemic,2007-10-31
314,Toba,,-24.4025,-60.4473,toba1269,tob,Phonemic,2007-10-31
315,Yagán,,-55.2748,-68.2648,yama1264,yag,Phonemic,2007-10-31
316,Andi (Muni dialect),,,,muni1255,,CyrillTrans;Phonemic,2014-01-24
317,Chechen (Akkin dialect),,43.5,45.5,chec1245,che,CyrillTrans;Phonemic,2014-01-25
318,Uncunwee,,11.6432,29.8122,ghul1238,ghl,IPA,2012-09-25
401,Central Thai,,14.192,100.671,thai1261,tha,Phonemic,2013-09-11
402,Southern Tai (Songkhla variety),,6.85668,99.7031,sout2746,sou,Phonemic,2013-09-11
403,Thai (Korat variety),,6.85668,99.7031,sout2746,sou,Phonemic,2013-09-11
404,Khamuang (Chiang Mai variety),,18.8575,100.207,nort2740,nod,Phonemic,2013-09-11
405,Dehong,,21.7837,99.722,tain1252,tdd,Phonemic,2013-09-11
406,Jinsha Dai,,26.7238,106.682,nort1545,huj,,2013-09-11
407,Tai Lü,,21.0321,101.282,luuu1242,khb,Phonemic,2013-09-11
408,Tai Khün,,19.6062,99.3363,khun1259,kkh,Phonemic,2013-09-11
409,Shan,,21.5995,98.0342,shan1277,shn,Phonemic,2013-09-11
410,Shan (Northern Shan dialect),,21.5995,98.0342,shan1277,shn,Phonemic,2013-09-11
411,Nung-Fengshan,,23.6818,107.184,guib1244,zgn,Phonemic,2013-09-11
412,Nung-Lazhai,,23.6818,107.184,guib1244,zgn,Phonemic,2013-09-11
413,Nung-Ninbei,,20.8965,104.286,nung1283,nut,Phonemic,2013-09-11
414,Zhuang-Longzhou,,21.8375,107.362,zuoj1238,zzj,Phonemic,2013-09-11
415,Sui,,24.0488,106.563,suii1243,swi,Phonemic,2013-09-11
416,Maonan,,25.0169,108.024,maon1241,mmd,,2013-09-11
417,Mulam,,24.8151,108.928,mula1253,mlm,,2013-09-11
418,Chadong,,25.23532,109.96041,chad1240,cdy,,2013-09-11
419,Southern Kam,,25.8874,109.222,sout2741,kmc,,2013-09-11
420,Lakkia,,24.1169,110.106,lakk1238,lbc,Phonemic,2013-09-11
421,Hlai (Baoting variety),,18.8062,109.459,hlai1239,lic,Phonemic,2013-09-11
422,Langja Buyang,,23.0105,104.449,emab1235,yzg,Phonemic,2013-09-11
423,Ecun Buyang,,23.0105,104.449,lang1316,yln,Phonemic,2013-09-11
424,Sanchong Kelao,,22.5632,104.698,gree1278,giq,Phonemic,2013-09-11
425,Qau Kelao,,26.155438,106.16455,qaua1234,gqu,Phonemic,2013-09-11
500,Aghul (Koshan dialect),,,,kosh1245,,CyrillTrans;Phonemic,2014-01-23
501,Botlikh (Miarso dialect),,42.7658,46.1944,botl1242,bph,CyrillTrans;Phonemic,2014-01-24
502,Chamalal (Gigatli dialect),,,,giga1238,,CyrillTrans;Phonemic,2014-01-25
503,Dargwa (Chirag dialect),,,,chir1284,,CyrillTrans;Phonemic,2014-01-25
504,Dargwa (Gapshima Shukti dialect),,42.4257,47.4388,darg1241,dar,CyrillTrans;Phonemic,2014-01-25
505,Dargwa (Gapshima dialect),,42.4257,47.4388,darg1241,dar,CyrillTrans;Phonemic,2014-01-25
506,Dargwa (Gubden dialect),,42.4257,47.4388,darg1241,dar,CyrillTrans;Phonemic,2014-01-25
507,Dargwa (Kadar dialect),,42.4257,47.4388,darg1241,dar,CyrillTrans;Phonemic,2014-01-25
508,Dargwa (Megeb dialect),,42.4257,47.4388,darg1241,dar,CyrillTrans;Phonemic,2014-01-25
509,Dargwa (Mekegi dialect),,42.4257,47.4388,darg1241,dar,CyrillTrans;Phonemic,2014-01-25
510,Dargwa (Mugi dialect),,42.4257,47.4388,darg1241,dar,CyrillTrans;Phonemic,2014-01-25
511,Dargwa (Sirkhi dialect),,42.4257,47.4388,darg1241,dar,CyrillTrans;Phonemic,2014-01-25
512,"Dargwa (Tsudakhar dialect, Tanty subdialect)",,,,cuda1238,,CyrillTrans;Phonemic,2014-01-25
513,Dargwa (Tsudakhar dialect),,,,cuda1238,,CyrillTrans;Phonemic,2014-01-25
514,Dargwa (Urakhi dialect),,,,urax1238,,CyrillTrans;Phonemic,2014-01-25
515,Dargwa (Usisha dialect),,42.4257,47.4388,darg1241,dar,CyrillTrans;Phonemic,2014-01-25
516,Ingush,,42.9525,44.158,ingu1240,inh,CyrillTrans;Phonemic,2014-01-26
517,Bezhta (Khasharkhota dialect),,,,khoc1238,,CyrillTrans;Phonemic,2014-01-24
518,Kryz,,41.1811,48.1846,kryt1240,kry,CyrillTrans;Phonemic,2014-01-26
519,Kumyk (Dorgeli dialect),,43.0,47.0,kumy1244,kum,CyrillTrans;Phonemic,2014-01-26
520,Kumyk (Kajtak Tumenler dialect),,43.0,47.0,kumy1244,kum,CyrillTrans;Phonemic,2014-01-26
521,Kumyk (Kajtak dialect),,43.0,47.0,kumy1244,kum,CyrillTrans;Phonemic,2014-01-26
522,Kumyk (Karabudakhkent dialect),,43.0,47.0,kumy1244,kum,CyrillTrans;Phonemic,2014-01-26
523,Kumyk (Ter Bragun dialect),,43.0,47.0,kumy1244,kum,CyrillTrans;Phonemic,2014-01-26
524,Lak (Arakul dialect),,42.1328,47.0809,lakk1252,lbe,CyrillTrans;Phonemic,2014-01-26
525,Lak (Balkhar dialect),,42.1328,47.0809,lakk1252,lbe,CyrillTrans;Phonemic,2014-01-26
526,Lak (Shali dialect),,42.1328,47.0809,lakk1252,lbe,CyrillTrans;Phonemic,2014-01-26
527,Rutul (Borchino Khnow dialect),,41.6187,47.3244,rutu1240,rut,CyrillTrans;Phonemic,2014-01-26
528,Rutul (Ikhrek dialect),,,,ixre1238,,CyrillTrans;Phonemic,2014-01-26
529,Rutul (Mukhrek) dialect,,,,ixre1238,,CyrillTrans;Phonemic,2014-01-26
530,Rutul (Shinaz dialect),,,,shin1265,,CyrillTrans;Phonemic,2014-01-26
531,"Bezhta (Tlyadal dialect, Karauzek subdialect)",,,,tlya1238,,CyrillTrans;Phonemic,2014-01-26
532,Tsakhur (Gelmets dialect),,41.5916,46.8858,tsak1249,tkr,CyrillTrans;Phonemic,2014-01-26
533,Tsova-Tush,,42.1806,45.344,bats1242,bbl,CyrillTrans;Phonemic,2014-01-26
534,Archi (variety 2),,42.3239,46.8267,arch1244,aqc,CyrillTrans;Phonemic,2014-01-24
701,Bengali,,24.0,90.0,beng1280,ben,Phonemic;Standard,2015-04-01
702,Hindi  ,,25.0,77.0,hind1269,hin,Phonemic;Standard,2015-04-01
703,Khasi,,24.977,91.9998,khas1269,kha,,2015-04-01
704,Mahasu Pahari (Kotghari dialect),,31.0088,77.5317,maha1287,bfz,Phonemic,2015-04-01
705,Marathi,,17.9344,76.6665,mara1378,mar,Phonemic;Standard,2015-04-01
706,Nepali,,,,east1436,nep,Phonemic,2015-04-01
707,Punjabi,,30.0948,75.3474,west2386,pnb,Phonemic,2015-04-01
708,Tamil,,10.520219,78.825989,tami1289,tam,Phonemic,2015-04-01
709,Telugu,,16.4529,78.7024,telu1262,tel,Phonemic,2015-04-01
710,Tibetan,,28.3681,90.1872,tibe1272,bod,Phonemic,2015-04-01
800,Kme-2 (Kemie variety),,22.0743,100.842,manm1238,mml,phonetic,2016-01-31
801,Bulang,,22.0092,99.7405,blan1242,blr,phonetic,2016-01-31
802,Bulang-2,,22.0092,99.7405,blan1242,blr,phonetic,2016-01-31
803,Bulang-3,,22.0092,99.7405,blan1242,blr,phonetic,2016-01-31
804,Keme (Kemie variety),,22.0743,100.842,manm1238,mml,phonetic,2016-01-31
805,Xu,,22.0163,100.881,huuu1240,huo,phonetic,2016-01-31
806,Mang'an B. (MNN),,,,,,phonetic,2016-01-31
807,Wa,,23.1024,99.108,nucl1290,wbm,phonetic,2016-01-31
808,Rumai,,23.6404,97.3172,ruma1248,rbb,phonetic,2016-01-31
809,Prai,,19.4306,101.021,pray1239,pry,phonetic,2016-01-31
810,Pusing,,21.3474,101.916,bitt1240,bgk,phonetic,2016-01-31
811,Paliu,,24.7013,104.955,boly1239,ply,phonetic,2016-01-31
812,PLW (a Palaung variety),,,,pala1336,,phonetic,2016-01-31
813,DEA (a Palaung variety),,,,pala1336,,phonetic,2016-01-31
814,Mlabri,,18.5533,101.163,mlab1235,mra,phonetic,2016-01-31
815,Cuoi,,,,cuoi1242,,phonetic,2016-01-31
816,Vietnamese,,18.3887,106.757,viet1252,vie,phonetic,2016-01-31
817,Hanoi Vn,,,,nort2683,,phonetic,2016-01-31
818,Tho Mun (THM),,,,,,phonetic,2016-01-31
819,LiHa,,,,cuoi1242,,phonetic,2016-01-31
820,Phong,,19.9622,104.088,phon1246,pnx,phonetic,2016-01-31
821,TUL,,,,,,phonetic,2016-01-31
822,Tum,,,,cuoi1242,,phonetic,2016-01-31
823,Chut (Ruc variety),,,,rucc1239,,phonetic,2016-01-31
824,Phu Tho M (PHU),,,,,,phonetic,2016-01-31
825,Kha Poong,,,,khap1242,,phonetic,2016-01-31
826,Malieng,,,,mali1278,,phonetic,2016-01-31
827,Ahlao Th,,17.7655,104.229,aheu1239,thm,phonetic,2016-01-31
828,Thavung So,,17.7655,104.229,aheu1239,thm,phonetic,2016-01-31
829,Nyakur,,15.8909,101.515,nyah1250,cbn,phonetic,2016-01-31
830,Pear,,13.593,105.028,pear1247,pcb,phonetic,2016-01-31
831,SAN,,,,,,phonetic,2016-01-31
832,Kasong,,11.936,104.136,suoy1242,syo,phonetic,2016-01-31
833,Samre,,13.479,103.978,samr1245,sxm,phonetic,2016-01-31
